"ΜΑΡΙΑ";6652
"ΕΛΕΝΗ";3850
"ΓΕΩΡΓΙΟΣ";3320
"ΑΙΚΑΤΕΡΙΝΗ";2770
"ΒΑΣΙΛΙΚΗ";2569
"ΔΗΜΗΤΡΙΟΣ";2425
"ΚΩΝΣΤΑΝΤΙΝΟΣ";2413
"ΙΩΑΝΝΗΣ";2378
"ΝΙΚΟΛΑΟΣ";2027
"ΓΕΩΡΓΙΑ";1852
"ΣΟΦΙΑ";1836
"ΑΝΑΣΤΑΣΙΑ";1729
"ΕΥΑΓΓΕΛΙΑ";1712
"ΙΩΑΝΝΑ";1621
"ΔΗΜΗΤΡΑ";1572
"ΕΙΡΗΝΗ";1519
"ΧΡΗΣΤΟΣ";1381
"ΠΑΝΑΓΙΩΤΑ";1357
"ΧΡΙΣΤΙΝΑ";1346
"ΠΑΝΑΓΙΩΤΗΣ";1310
"ΒΑΣΙΛΕΙΟΣ";1304
"ΚΩΝΣΤΑΝΤΙΝΑ";1158
"ΑΝΝΑ";1136
"ΑΓΓΕΛΙΚΗ";1052
"ΑΘΑΝΑΣΙΟΣ";1049
"ΔΕΣΠΟΙΝΑ";960
"ΠΑΡΑΣΚΕΥΗ";896
"ΦΩΤΕΙΝΗ";809
"ΑΛΕΞΑΝΔΡΑ";803
"ΕΥΑΓΓΕΛΟΣ";702
"ΚΥΡΙΑΚΗ";688
"ΘΕΟΔΩΡΑ";687
"ΣΤΑΥΡΟΥΛΑ";684
"ΧΡΥΣΟΥΛΑ";678
"ΚΑΛΛΙΟΠΗ";615
"ΑΘΑΝΑΣΙΑ";598
"ΕΛΕΥΘΕΡΙΑ";597
"ΑΘΗΝΑ";577
"ΜΙΧΑΗΛ";572
"ΑΛΕΞΑΝΔΡΟΣ";557
"ΣΤΥΛΙΑΝΗ";548
"ΟΛΓΑ";534
"ΖΩΗ";531
"ΘΕΟΔΩΡΟΣ";525
"ΑΝΑΣΤΑΣΙΟΣ";513
"ΣΠΥΡΙΔΩΝ";501
"ΑΝΤΩΝΙΟΣ";499
"ΕΜΜΑΝΟΥΗΛ";496
"ΕΛΙΣΑΒΕΤ";480
"ΗΛΙΑΣ";469
"ΕΥΓΕΝΙΑ";468
"ΑΝΔΡΕΑΣ";442
"ΜΑΡΙΝΑ";411
"ΕΥΘΥΜΙΑ";403
"ΑΠΟΣΤΟΛΟΣ";401
"ΧΑΡΑΛΑΜΠΟΣ";395
"ΧΑΡΙΚΛΕΙΑ";364
"ΣΤΑΥΡΟΣ";331
"ΝΙΚΗ";323
"ΑΝΤΩΝΙΑ";322
"ΟΥΡΑΝΙΑ";316
"ΠΕΤΡΟΣ";309
"ΣΤΥΛΙΑΝΟΣ";298
"ΣΩΤΗΡΙΟΣ";295
"ΕΥΦΡΟΣΥΝΗ";281
"ΜΑΓΔΑΛΗΝΗ";277
"ΧΡΥΣΑΝΘΗ";264
"ΑΦΡΟΔΙΤΗ";258
"ΘΩΜΑΣ";255
"ΣΠΥΡΙΔΟΥΛΑ";252
"ΑΡΓΥΡΩ";245
"ΣΩΤΗΡΙΑ";242
"ΜΑΡΓΑΡΙΤΑ";239
"ΒΑΪΑ";237
"ΕΥΑΝΘΙΑ";237
"ΕΥΤΥΧΙΑ";235
"ΠΗΝΕΛΟΠΗ";233
"ΣΤΕΦΑΝΟΣ";232
"ΠΟΛΥΞΕΝΗ";230
"ΒΑΡΒΑΡΑ";228
"ΛΑΜΠΡΙΝΗ";228
"ΝΙΚΟΛΕΤΑ";228
"ΕΛΕΥΘΕΡΙΟΣ";223
"ΦΑΝΗ";219
"ΦΩΤΙΟΣ";204
"ΓΡΗΓΟΡΙΟΣ";196
"ΕΥΣΤΑΘΙΑ";190
"ΣΤΑΜΑΤΙΑ";190
"ΚΩΝΣΤΑΝΤΙΑ";189
"ΝΙΚΟΛΕΤΤΑ";184
"ΣΟΥΛΤΑΝΑ";182
"ΑΓΓΕΛΟΣ";180
"ΑΜΑΛΙΑ";180
"ΣΤΕΛΛΑ";172
"ΧΡΥΣΗ";172
"ΔΙΟΝΥΣΙΟΣ";171
"ΑΣΠΑΣΙΑ";168
"ΜΑΡΘΑ";167
"ΕΥΔΟΚΙΑ";165
"ΑΝΤΙΓΟΝΗ";157
"ΑΡΕΤΗ";156
"ΠΑΥΛΟΣ";150
"ΚΩΝΣΤΑΝΤΙΝΙΑ";149
"ΠΑΝΤΕΛΗΣ";149
"ΑΣΗΜΙΝΑ";147
"ΙΟΥΛΙΑ";142
"ΕΥΔΟΞΙΑ";141
"ΟΛΥΜΠΙΑ";137
"ΔΙΟΝΥΣΙΑ";134
"ΕΥΘΥΜΙΟΣ";134
"ΕΥΣΤΑΘΙΟΣ";132
"ΚΥΡΙΑΚΟΣ";131
"ΑΡΙΣΤΕΙΔΗΣ";130
"ΛΑΜΠΡΟΣ";129
"ΕΛΠΙΔΑ";128
"ΛΕΩΝΙΔΑΣ";128
"ΕΥΣΤΡΑΤΙΟΣ";126
"ΑΝΔΡΟΝΙΚΗ";125
"ΜΑΡΙΟΣ";122
"ΑΛΕΞΙΑ";119
"ΑΝΘΟΥΛΑ";117
"ΕΥΘΑΛΙΑ";117
"ΒΙΚΤΩΡΙΑ";116
"ΤΡΙΑΝΤΑΦΥΛΛΙΑ";115
"ΑΓΛΑΪΑ";112
"ΝΕΚΤΑΡΙΑ";107
"ΠΑΡΘΕΝΑ";107
"ΑΝΔΡΟΜΑΧΗ";104
"ΑΡΙΣΤΕΑ";102
"ΗΛΙΑΝΑ";102
"ΛΑΖΑΡΟΣ";102
"ΓΕΡΑΣΙΜΟΣ";101
"ΑΧΙΛΛΕΑΣ";100
"ΣΤΕΡΓΙΟΣ";99
"ΓΛΥΚΕΡΙΑ";98
"ΔΑΦΝΗ";97
"ΕΛΛΗ";93
"ΙΦΙΓΕΝΕΙΑ";93
"ΑΝΘΗ";91
"ΖΑΧΑΡΟΥΛΑ";89
"ΑΝΔΡΙΑΝΑ";86
"ΑΡΓΥΡΙΟΣ";86
"ΘΩΜΑΗ";86
"ΣΑΒΒΑΣ";85
"ΑΡΤΕΜΙΣ";83
"ΣΤΑΜΑΤΙΟΣ";83
"ΣΤΕΦΑΝΙΑ";83
"ΝΕΚΤΑΡΙΟΣ";81
"ΒΑΣΙΛΕΙΑ";79
"ΣΤΕΡΓΙΑΝΗ";78
"ΑΛΙΚΗ";77
"ΜΕΛΠΟΜΕΝΗ";77
"ΑΙΜΙΛΙΑ";76
"ΒΙΡΓΙΝΙΑ";75
"ΣΕΒΑΣΤΗ";74
"ΠΕΛΑΓΙΑ";73
"ΕΥΜΟΡΦΙΑ";72
"ΝΙΚΟΛΙΤΣΑ";72
"ΠΑΓΩΝΑ";72
"ΚΛΕΟΠΑΤΡΑ";71
"ΠΑΣΧΑΛΗΣ";70
"ΑΛΕΞΙΟΣ";69
"ΑΓΑΘΗ";68
"ΕΥΣΤΡΑΤΙΑ";68
"ΘΕΟΦΑΝΗΣ";68
"ΛΕΜΟΝΙΑ";68
"ΠΑΡΑΣΚΕΥΑΣ";68
"ΧΡΙΣΤΟΦΟΡΟΣ";68
"ΛΟΥΚΙΑ";67
"ΜΙΛΤΙΑΔΗΣ";65
"ΝΑΤΑΛΙΑ";65
"ΠΕΡΙΚΛΗΣ";65
"ΣΤΑΜΑΤΙΝΑ";65
"ΦΙΛΙΠΠΟΣ";64
"ΑΠΟΣΤΟΛΙΑ";63
"ΔΗΜΟΣΘΕΝΗΣ";1
"ΧΑΡΙΛΑΟΣ";62
"ΘΕΟΔΟΣΙΑ";60
"ΠΑΣΧΑΛΙΑ";60
"ΑΡΓΥΡΗ";59
"ΑΣΤΕΡΙΟΣ";59
"ΑΓΑΠΗ";58
"ΘΕΑΝΩ";58
"ΑΡΙΣΤΟΤΕΛΗΣ";57
"ΣΩΚΡΑΤΗΣ";57
"ΧΑΡΑΛΑΜΠΙΑ";57
"ΕΛΠΙΝΙΚΗ";56
"ΚΑΛΛΙΡΡΟΗ";56
"ΓΑΡΥΦΑΛΛΙΑ";55
"ΔΑΝΑΗ";55
"ΖΗΣΗΣ";55
"ΜΑΡΚΟΣ";55
"ΜΥΡΤΩ";55
"ΞΑΝΘΗ";54
"ΘΕΟΧΑΡΗΣ";53
"ΠΑΝΩΡΑΙΑ";53
"ΑΓΟΡΙΤΣΑ";52
"ΗΡΑΚΛΗΣ";51
"ΧΡΙΣΤΙΑΝΑ";51
"ΑΝΔΡΙΑΝΗ";50
"ΕΜΜΑΝΟΥΕΛΑ";50
"ΖΑΧΑΡΙΑΣ";50
"ΙΟΡΔΑΝΗΣ";50
"ΧΡΥΣΑ";50
"ΑΓΝΗ";49
"ΓΑΡΥΦΑΛΙΑ";49
"ΕΥΤΕΡΠΗ";49
"ΛΟΥΚΑΣ";47
"ΧΡΥΣΟΒΑΛΑΝΤΗΣ";47
"ΘΕΜΙΣΤΟΚΛΗΣ";46
"ΠΑΣΧΑΛΙΝΑ";46
"ΠΕΤΡΟΥΛΑ";46
"ΒΑΪΟΣ";45
"ΚΟΣΜΑΣ";45
"ΧΡΥΣΑΥΓΗ";45
"ΧΑΡΟΥΛΑ";44
"ΑΚΡΙΒΗ";43
"ΕΠΑΜΕΙΝΩΝΔΑΣ";43
"ΘΑΛΕΙΑ";42
"ΧΑΪΔΩ";42
"ΧΡΥΣΟΒΑΛΑΝΤΟΥ";42
"ΔΩΡΟΘΕΑ";40
"ΕΥΑΓΓΕΛΗ";40
"ΖΗΝΟΒΙΑ";39
"ΚΛΕΟΝΙΚΗ";39
"ΣΕΡΑΦΕΙΜ";39
"ΑΡΙΑΔΝΗ";38
"ΑΣΗΜΕΝΙΑ";38
"ΘΕΟΦΙΛΟΣ";38
"ΘΕΩΝΗ";38
"ΠΕΡΣΕΦΟΝΗ";38
"ΦΛΩΡΑ";38
"ΧΡΥΣΟΣΤΟΜΟΣ";38
"ΑΝΕΣΤΗΣ";37
"ΑΡΓΥΡΟΥΛΑ";37
"ΚΑΣΣΙΑΝΗ";37
"ΑΝΑΤΟΛΗ";36
"ΜΗΝΑΣ";36
"ΣΥΜΕΩΝ";36
"ΒΕΝΕΤΙΑ";35
"ΒΙΟΛΕΤΤΑ";35
"ΕΡΑΣΜΙΑ";35
"ΜΑΤΘΑΙΟΣ";35
"ΞΑΝΘΙΠΠΗ";35
"ΑΓΓΕΛΑ";34
"ΔΙΑΜΑΝΤΩ";34
"ΙΣΜΗΝΗ";34
"ΙΩΣΗΦ";34
"ΚΛΕΙΩ";34
"ΜΕΡΟΠΗ";34
"ΠΡΟΔΡΟΜΟΣ";34
"ΜΑΛΑΜΑΤΗ";33
"ΤΡΙΑΝΤΑΦΥΛΛΟΣ";33
"ΧΡΙΣΤΟΔΟΥΛΟΣ";33
"ΔΙΑΜΑΝΤΗΣ";17
"ΙΑΚΩΒΟΣ";32
"ΜΑΡΙΛΕΝΑ";32
"ΒΑΓΙΑ";31
"ΕΡΜΙΟΝΗ";31
"ΠΑΥΛΙΝΑ";31
"ΣΑΡΑ";31
"ΜΕΤΑΞΙΑ";30
"ΝΑΥΣΙΚΑ";30
"ΞΕΝΟΦΩΝ";30
"ΤΡΥΦΩΝ";30
"ΔΗΜΟΣ";93
"ΕΥΡΥΔΙΚΗ";29
"ΛΕΥΚΟΘΕΑ";29
"ΜΥΡΣΙΝΗ";29
"ΑΡΧΟΝΤΟΥΛΑ";28
"ΓΡΗΓΟΡΙΑ";28
"ΖΑΧΑΡΕΝΙΑ";28
"ΗΛΕΚΤΡΑ";28
"ΕΥΦΗΜΙΑ";27
"ΘΕΟΔΟΣΙΟΣ";27
"ΚΑΝΕΛΛΑ";27
"ΜΑΤΙΝΑ";27
"ΠΟΛΥΧΡΟΝΗΣ";27
"ΡΕΒΕΚΚΑ";27
"ΧΑΡΙΣ";27
"ΑΛΚΙΒΙΑΔΗΣ";26
"ΜΑΡΚΕΛΛΑ";26
"ΟΔΥΣΣΕΑΣ";26
"ΣΥΜΕΛΑ";26
"ΕΥΑ";25
"ΕΥΛΑΜΠΙΑ";25
"ΕΥΡΙΠΙΔΗΣ";25
"ΘΕΟΠΙΣΤΗ";25
"ΜΕΛΙΝΑ";25
"ΠΕΡΙΣΤΕΡΑ";25
"ΣΜΑΡΑΓΔΑ";25
"ΣΜΑΡΩ";25
"ΑΡΧΟΝΤΙΑ";24
"ΘΕΟΦΑΝΗ";24
"ΛΥΔΙΑ";24
"ΜΑΡΙΕΤΤΑ";24
"ΧΑΡΑ";24
"ΧΡΥΣΟΒΑΛΑΝΤΩ";15
"ΔΑΜΙΑΝΟΣ";23
"ΔΟΜΝΑ";23
"ΕΛΕΑΝΑ";23
"ΛΟΥΪΖΑ";23
"ΜΑΡΙΝΟΣ";23
"ΣΟΝΙΑ";23
"ΕΥΠΡΑΞΙΑ";22
"ΚΡΥΣΤΑΛΛΙΑ";22
"ΜΑΡΙΚΑ";22
"ΚΛΕΑΝΘΗ";21
"ΚΟΡΝΗΛΙΑ";21
"ΟΡΕΣΤΗΣ";21
"ΡΟΔΑΝΘΗ";21
"ΗΡΩ";20
"ΚΩΣΤΟΥΛΑ";20
"ΑΒΡΑΑΜ";19
"ΕΛΕΝΑ";19
"ΜΕΝΕΛΑΟΣ";19
"ΝΙΚΗΤΑΣ";19
"ΠΑΝΑΓΟΥΛΑ";19
"ΒΛΑΣΙΟΣ";18
"ΓΡΑΜΜΑΤΙΚΗ";18
"ΕΥΡΙΔΙΚΗ";18
"ΙΣΙΔΩΡΑ";18
"ΤΑΤΙΑΝΗ";18
"ΑΝΝΕΤΑ";17
"ΓΑΒΡΙΗΛ";17
"ΖΑΦΕΙΡΙΑ";17
"ΗΡΑ";17
"ΚΡΥΣΤΑΛΛΕΝΙΑ";17
"ΜΑΙΡΗ";17
"ΝΙΚΟΛΙΝΑ";17
"ΞΑΝΘΟΥΛΑ";17
"ΠΑΡΘΕΝΟΠΗ";17
"ΣΤΑΜΑΤΟΥΛΑ";17
"ΣΥΛΒΙΑ";17
"ΤΑΤΙΑΝΑ";17
"ΤΗΛΕΜΑΧΟΣ";17
"ΤΡΙΑΔΑ";17
"ΑΝΑΡΓΥΡΟΣ";16
"ΓΑΛΑΤΕΙΑ";16
"ΓΕΣΘΗΜΑΝΗ";16
"ΕΥΣΕΒΙΑ";16
"ΘΩΜΑΪΣ";16
"ΙΟΡΔΑΝΑ";16
"ΚΛΕΑΝΘΗΣ";16
"ΛΗΔΑ";16
"ΜΑΛΑΜΑΤΕΝΙΑ";16
"ΡΕΓΓΙΝΑ";16
"ΡΩΞΑΝΗ";16
"ΑΛΚΜΗΝΗ";15
"ΗΛΙΑΝΝΑ";15
"ΙΣΙΔΩΡΟΣ";15
"ΜΕΡΣΙΝΗ";15
"ΝΙΝΑ";15
"ΠΗΓΗ";15
"ΠΟΛΥΤΙΜΗ";15
"ΡΟΥΜΠΙΝΗ";15
"ΦΡΕΙΔΕΡΙΚΗ";15
"ΑΓΟΡΗ";14
"ΒΑΪΤΣΑ";14
"ΒΗΣΣΑΡΙΩΝ";14
"ΕΛΕΑΝΝΑ";14
"ΕΛΕΟΝΩΡΑ";14
"ΘΕΟΠΟΥΛΑ";14
"ΘΕΟΦΑΝΙΑ";14
"ΙΩΑΚΕΙΜ";14
"ΜΑΚΡΙΝΑ";14
"ΜΙΧΑΕΛΑ";14
"ΝΙΚΟΛΙΑ";14
"ΠΑΡΙΣ";14
"ΠΟΛΥΜΝΙΑ";14
"ΠΡΟΚΟΠΙΟΣ";14
"ΣΟΦΟΚΛΗΣ";14
"ΤΣΑΜΠΙΚΑ";14
"ΦΑΙΔΡΑ";14
"ΑΡΗΣ";13
"ΑΡΤΕΜΗΣΙΑ";13
"ΓΙΑΣΕΜΗ";13
"ΓΚΟΛΦΩ";13
"ΖΑΦΕΙΡΩ";13
"ΘΕΟΦΑΝΩ";13
"ΚΑΛΟΜΟΙΡΑ";13
"ΚΑΛΥΨΩ";13
"ΚΕΡΑΣΙΑ";13
"ΜΑΛΑΜΑ";13
"ΝΑΤΑΣΑ";13
"ΦΕΒΡΩΝΙΑ";13
"ΑΙΚΑΤΕΡΙΝΑ";12
"ΑΡΙΣΤΟΜΕΝΗΣ";12
"ΒΑΛΑΣΙΑ";12
"ΒΑΛΕΝΤΙΝΑ";12
"ΓΑΛΗΝΗ";12
"ΕΥΡΩΠΗ";12
"ΖΑΦΕΙΡΟΥΛΑ";12
"ΖΑΧΑΡΩ";12
"ΖΩΓΡΑΦΙΑ";12
"ΙΓΝΑΤΙΟΣ";12
"ΜΑΡΙ";12
"ΦΙΛΙΤΣΑ";12
"ΑΔΑΜ";116
"ΑΥΓΗ";11
"ΒΑΛΕΝΤΙΝΗ";11
"ΒΕΑΤΡΙΚΗ";11
"ΒΙΚΤΩΡ";11
"ΓΕΡΑΣΙΜΟΥΛΑ";11
"ΕΥΓΕΝΙΟΣ";11
"ΚΟΝΔΥΛΙΑ";11
"ΚΟΡΙΝΑ";11
"ΝΑΠΟΛΕΩΝ";11
"ΣΜΑΡΑΓΔΗ";11
"ΣΟΥΜΕΛΑ";11
"ΧΡΙΣΤΙΑΝΝΑ";11
"ΑΓΑΜΕΜΝΩΝ";10
"ΑΓΗΣΙΛΑΟΣ";10
"ΑΛΚΗΣΤΙΣ";10
"ΑΡΧΟΝΤΩ";10
"ΑΣΗΜΩ";10
"ΒΕΡΑ";10
"ΒΗΘΛΕΕΜ";10
"ΓΕΝΟΒΕΦΑ";10
"ΓΡΑΜΜΑΤΗ";10
"ΔΙΑΜΑΝΤΟΥΛΑ";10
"ΕΡΙΦΥΛΗ";10
"ΗΣΑΪΑ";10
"ΘΕΟΛΟΓΙΑ";10
"ΘΕΟΧΑΡΟΥΛΑ";10
"ΜΕΛΑΝΙΑ";10
"ΜΥΡΟΦΟΡΑ";10
"ΠΑΝΔΩΡΑ";10
"ΡΟΔΗ";10
"ΡΟΖΑΛΙΑ";10
"ΣΕΒΑΣΤΙΑ";10
"ΣΙΔΕΡΗ";10
"ΣΤΑΜΑΤΙΚΗ";10
"ΤΑΞΙΑΡΧΟΥΛΑ";10
"ΤΡΙΣΕΥΓΕΝΗ";10
"ΑΝΤΙΟΠΗ";9
"ΑΡΙΣΤΟΥΛΑ";9
"ΑΣΗΜΑΚΗΣ";9
"ΔΗΜΗΤΡΙΑ";9
"ΕΡΑΤΩ";9
"ΖΑΦΕΙΡΙΟΣ";9
"ΘΡΑΣΥΒΟΥΛΟΣ";9
"ΙΑΣΩΝ";9
"ΙΣΑΑΚ";9
"ΚΡΥΣΤΑΛΙΑ";9
"ΚΡΥΣΤΑΛΛΩ";9
"ΜΙΧΑΛΙΤΣΑ";9
"ΝΕΣΤΩΡ";9
"ΡΟΔΟΥΛΑ";9
"ΣΗΜΕΛΑ";9
"ΣΟΥΖΑΝΑ";9
"ΣΠΗΛΙΟΣ";9
"ΣΤΡΑΤΗΓΟΥΛΑ";9
"ΤΑΞΙΑΡΧΗΣ";9
"ΤΕΡΕΖΑ";9
"ΦΑΝΟΥΛΑ";9
"ΦΙΛΙΑ";9
