"ΜΑΡΙΑ";6652
"ΦΙΛΙΩ";9
"ΦΡΑΝΤΖΕΣΚΑ";9
"ΧΑΡΙΔΗΜΟΣ";9
"ΧΑΡΙΤΩΜΕΝΗ";9
"ΑΣΗΜΟΥΛΑ";8
"ΒΕΡΟΝΙΚΑ";8
"ΒΥΡΩΝ";8
"ΔΙΟΓΕΝΗΣ";8
"ΔΡΟΣΟΥΛΑ";8
"ΖΑΜΠΙΑ";8
"ΘΕΟΛΟΓΟΣ";8
"ΘΕΟΝΥΜΦΗ";8
"ΙΠΠΟΚΡΑΤΗΣ";8
"ΚΩΝΣΤΑΝΤΟΥΛΑ";8
"ΛΑΣΚΑΡΙΝΑ";8
"ΜΑΝΘΑ";8
"ΜΑΡΟΥΛΑ";8
"ΝΑΟΥΜ";8
"ΝΕΟΦΥΤΟΣ";8
"ΝΕΡΑΝΤΖΟΥΛΑ";8
"ΝΙΚΟΛ";8
"ΠΑΝΤΕΛΙΑ";8
"ΠΟΛΥΒΙΟΣ";8
"ΠΟΛΥΚΑΡΠΟΣ";8
"ΡΗΓΑΣ";8
"ΣΑΒΒΟΥΛΑ";8
"ΣΩΣΑΝΝΑ";8
"ΦΙΛΟΜΗΛΑ";8
"ΦΡΑΓΚΙΣΚΟΣ";8
"ΧΡΙΣΤΙΝΗ";8
"ΑΝΔΡΕΑΝΑ";7
"ΑΝΘΙΜΟΣ";7
"ΒΑΣΩ";7
"ΒΕΡΟΝΙΚΗ";7
"ΓΕΡΑΚΙΝΑ";7
"ΔΙΑΜΑΝΤΙΝΑ";7
"ΔΟΜΝΙΚΗ";7
"ΕΛΕΩΝΟΡΑ";7
"ΕΛΛΑΔΑ";7
"ΕΥΧΑΡΙΣ";7
"ΘΕΟΦΑΝΕΙΑ";7
"ΙΛΙΑΝΑ";7
"ΚΑΣΣΑΝΔΡΑ";7
"ΚΥΡΑ";7
"ΛΕΥΚΗ";7
"ΛΥΓΕΡΗ";7
"ΜΑΡΓΑΡΙΤΗΣ";7
"ΜΑΡΙΓΩ";7
"ΜΕΛΕΤΙΟΣ";7
"ΜΥΡΩΝ";7
"ΝΙΟΒΗ";7
"ΠΑΝΑΓΙΟΥΛΑ";7
"ΠΑΡΑΣΧΟΣ";7
"ΡΑΧΗΛ";7
"ΡΟΖΑ";7
"ΣΙΜΕΛΑ";7
"ΣΙΜΩΝ";7
"ΣΥΡΜΩ";7
"ΤΕΡΨΙΘΕΑ";7
"ΦΙΛΟΜΕΝΗ";7
"ΧΑΡΙΤΩ";7
"ΑΓΓΕΛΙΝΑ";6
"ΑΝΘΙΑ";6
"ΑΠΟΣΤΟΛΙΝΑ";6
"ΒΗΣΣΑΡΙΑ";6
"ΓΙΟΛΑΝΤΑ";6
"ΔΙΑΛΕΧΤΗ";6
"ΔΡΟΣΙΑ";6
"ΕΙΡΗΝΑΙΟΣ";6
"ΕΛΙΖΑ";6
"ΕΡΣΗ";6
"ΕΥΤΥΧΙΟΣ";6
"ΖΗΣΙΜΟΣ";6
"ΖΩΓΡΑΦΩ";6
"ΙΛΙΑΔΑ";6
"ΙΡΙΣ";6
"ΚΑΡΟΛΙΝΑ";6
"ΚΙΜΩΝ";6
"ΚΛΑΙΡΗ";6
"ΚΟΡΑΛΙΑ";6
"ΚΡΙΣΤΙ";6
"ΚΡΥΣΤΑΛΛΗ";6
"ΛΑΟΥΡΑ";6
"ΛΕΛΟΥΔΑ";6
"ΛΗΤΩ";6
"ΛΥΚΟΥΡΓΟΣ";6
"ΜΑΡΟΥΣΑ";6
"ΜΗΛΙΑ";6
"ΠΑΡΕΣΑ";6
"ΠΑΡΘΕΝΙΑ";6
"ΠΑΤΡΑ";6
"ΠΑΤΡΟΥΛΑ";6
"ΡΟΔΙΑ";6
"ΣΑΠΦΩ";6
"ΣΕΡΓΙΟΣ";6
"ΣΟΥΣΑΝΑ";6
"ΣΤΑΜΑΤΑ";6
"ΣΥΝΟΔΗ";6
"ΤΙΜΟΛΕΩΝ";6
"ΦΙΛΑΡΕΤΗ";6
"ΦΙΛΟΘΕΗ";6
"ΦΛΩΡΕΝΤΙΑ";6
"ΧΑΡΙΤΙΝΗ";6
"ΩΡΑΙΟΖΗΛΗ";6
"ΑΙΜΙΛΙΟΣ";5
"ΑΛΚΙΝΟΗ";5
"ΑΜΥΓΔΑΛΙΑ";5
"ΑΝΔΡΟΝΙΚΟΣ";5
"ΑΝΘΙΠΠΗ";5
"ΑΡΙΣΤΟΓΕΙΤΩΝ";5
"ΑΡΣΕΝΙΟΣ";5
"ΑΣΤΕΡΙΑ";5
"ΒΕΛΙΣΣΑΡΙΑ";5
"ΒΙΛΕΛΜΙΝΗ";5
"ΔΑΝΙΗΛ";5
"ΕΚΤΩΡ";5
"ΕΛΒΙΡΑ";5
"ΕΡΙΦΙΛΗ";5
"ΕΡΜΙΝΑ";5
"ΕΥΛΑΛΙΑ";5
"ΕΥΜΟΡΦΙΛΗ";5
"ΕΥΡΥΚΛΕΙΑ";5
"ΕΦΗ";5
"ΖΑΦΕΙΡΑ";5
"ΖΗΝΩΝ";5
"ΘΕΚΛΑ";5
"ΘΕΟΓΝΩΣΙΑ";5
"ΘΕΟΔΟΤΑ";5
"ΘΕΟΚΛΗΤΟΣ";5
"ΚΛΕΑΡΧΟΣ";5
"ΚΛΕΟΜΕΝΗΣ";5
"ΚΛΗΜΗΣ";5
"ΚΥΒΕΛΗ";5
"ΜΑΝΟΥΕΛΑ";5
"ΜΑΝΟΥΣΟΣ";5
"ΜΑΝΩΛΙΑ";5
"ΜΟΣΧΟΥΛΑ";5
"ΞΕΝΗ";5
"ΠΑΝΤΕΛΙΤΣΑ";5
"ΠΙΠΙΝΑ";5
"ΠΟΛΥΧΡΟΝΙΑ";5
"ΠΟΥΛΧΕΡΙΑ";5
"ΡΕΑ";5
"ΡΟΖΙΝΑ";5
"ΣΟΛΩΝ";5
"ΤΕΡΨΙΧΟΡΗ";5
"ΤΙΜΟΘΕΟΣ";5
"ΥΠΑΠΑΝΤΗ";5
"ΦΑΝΟΥΡΙΟΣ";5
"ΦΙΛΑΝΘΗ";5
"ΦΟΙΒΗ";5
"ΧΡΥΣΑΦΩ";5
"ΑΓΑΘΟΚΛΗΣ";4
"ΑΓΑΘΟΝΙΚΗ";4
"ΑΓΑΠΙΟΣ";4
"ΑΛΕΚΑ";4
"ΑΝΔΡΕΑΝΝΑ";4
"ΑΦΕΝΔΡΑ";4
"ΑΦΕΝΤΟΥΛΑ";4
"ΒΛΑΣΙΑ";4
"ΓΕΡΑΣΙΜΙΝΑ";4
"ΔΑΝΙΕΛΑ";4
"ΔΑΥΪΔ";4
"ΔΕΣΠΩ";4
"ΔΙΑΝΑ";4
"ΔΟΞΑ";4
"ΕΛΙΝΑ";4
"ΕΠΙΣΤΗΜΗ";4
"ΕΡΙΦΥΛΛΗ";4
"ΕΡΩΦΙΛΗ";4
"ΕΥΡΙΚΛΕΙΑ";4
"ΕΥΣΕΒΕΙΑ";4
"ΖΑΜΠΕΤΑ";4
"ΖΟΥΜΠΟΥΛΙΑ";4
"ΘΕΛΞΙΟΠΗ";4
"ΘΕΜΙΣ";4
"ΘΕΟΔΟΥΛΑ";4
"ΘΕΟΦΙΛΗ";4
"ΘΕΟΦΥΛΑΚΤΟΣ";4
"ΙΑΝΘΗ";4
"ΙΟΚΑΣΤΗ";4
"ΙΠΠΟΛΥΤΗ";4
"ΙΣΑΒΕΛΛΑ";4
"ΚΑΙΤΗ";4
"ΚΑΛΗ";4
"ΚΕΡΑΣΑ";4
"ΚΕΡΑΣΙΝΑ";4
"ΚΟΡΙΝΝΑ";4
"ΚΟΡΝΗΛΙΟΣ";4
"ΚΥΠΑΡΙΣΣΙΑ";4
"ΚΥΡΙΑΖΗΣ";4
"ΜΑΛΑΜΩ";4
"ΜΑΛΒΙΝΑ";4
"ΜΑΡΙΓΟΥΛΑ";4
"ΜΑΥΡΕΤΑ";4
"ΜΑΥΡΟΥΔΗΣ";4
"ΜΕΛΑΧΡΟΙΝΗ";4
"ΜΕΡΣΙΝΑ";4
"ΜΗΝΑ";4
"ΜΙΝΑ";4
"ΜΟΡΦΟΥΛΑ";4
"ΝΕΟΚΛΗΣ";4
"ΝΕΦΕΛΗ";4
"ΝΤΙΑΝΑ";4
"ΞΕΝΙΑ";4
"ΟΘΩΝ";4
"ΟΝΟΥΦΡΙΟΣ";4
"ΟΡΣΑΛΙΑ";4
"ΟΣΙΑ";4
"ΠΑΝΤΑΖΗΣ";4
"ΠΟΥΛΙΑ";4
"ΠΡΕΣΒΕΙΑ";4
"ΠΩΛΙΝΑ";4
"ΡΑΛΛΟΥ";4
"ΡΙΖΟΣ";4
"ΡΟΔΟΠΗ";4
"ΣΑΒΒΑΤΟΥΛΑ";4
"ΣΙΝΑΝ";4
"ΣΜΑΡΟΥΛΑ";4
"ΣΤΑΜΟΥΛΗΣ";4
"ΣΤΑΜΩ";4
"ΣΥΡΜΑΤΕΝΙΑ";4
"ΤΡΑΪΑΝΗ";4
"ΤΡΙΑΝΤΑΦΥΛΛΗ";4
"ΦΕΡΕΝΙΚΗ";4
"ΦΙΛΗΜΩΝ";4
"ΦΙΛΙΠΠΙΑ";4
"ΦΩΤΕΙΝΟΣ";4
"ΦΩΤΟΥΛΑ";4
"ΧΑΜΑΪΔΗ";4
"ΧΙΟΝΑ";4
"ΧΙΟΝΙΑ";4
"ΧΡΙΣΤΟΥΛΑ";4
"ΑΓΑΘΟΥΛΑ";3
"ΑΓΓΕΛΗΣ";3
"ΑΓΓΕΛΙΚΟΥΛΑ";3
"ΑΛΒΕΡΤΟΣ";3
"ΑΜΦΙΤΡΙΤΗ";3
"ΑΝΔΡΟΚΛΗΣ";3
"ΑΝΔΡΟΥΛΑ";3
"ΑΝΕΤΑ";3
"ΑΝΝΗ";3
"ΑΝΤΖΕΛΑ";3
"ΑΝΤΡΙΑΝΑ";3
"ΑΡΙΣΤΗ";3
"ΑΡΣΕΝΙΑ";3
"ΑΡΣΙΝΟΗ";3
"ΑΡΤΕΜΙΟΣ";3
"ΑΣΤΕΡΩ";3
"ΑΣΤΡΙΝΟΣ";3
"ΑΤΑΛΑΝΤΗ";3
"ΑΥΓΕΡΙΝΟΣ";3
"ΑΥΡΑ";3
"ΒΑΛΣΑΜΗΣ";3
"ΒΑΣΟΥΛΑ";3
"ΒΕΛΟΥΔΩ";3
"ΒΙΚΥ";3
"ΒΛΑΔΙΜΗΡΟΣ";3
"ΓΕΡΑΣΙΜΙΑ";3
"ΓΙΟΥΛΑ";3
"ΓΡΑΜΜΑΤΟΥΛΑ";3
"ΔΗΜΟΚΡΙΤΟΣ";3
"ΔΙΚΑΙΑ";3
"ΔΟΥΚΙΣΣΑ";3
"ΕΛΙΑ";3
"ΕΜΟΡΦΙΛΗ";3
"ΕΡΜΟΛΑΟΣ";3
"ΕΡΡΙΚΟΣ";3
"ΕΥΛΑΒΙΑ";3
"ΕΥΦΡΑΞΙΑ";3
"ΖΑΝΝΗΣ";3
"ΘΕΟΔΟΤΗ";3
"ΘΕΟΔΟΥΛΗ";3
"ΘΕΟΝΙΤΣΑ";3
"ΘΕΟΧΑΡΗ";3
"ΘΗΡΕΣΙΑ";3
"ΙΓΝΑΤΙΑ";3
"ΙΛΕΑΝΑ";3
"ΙΟΥΛΙΟΣ";3
"ΙΩΝ";3
"ΚΑΔΙΑΝΗ";3
"ΚΑΘΟΛΙΚΗ";3
"ΚΑΛΟΥΔΑ";3
"ΚΑΤΙΝΑ";3
"ΚΕΡΑΣΟΥΛΑ";3
"ΚΟΝΔΥΛΕΝΙΑ";3
"ΚΥΡΑΤΣΩ";3
"ΚΩΝΣΤΑΝΤΙΝΗ";3
"ΛΑΥΡΕΝΤΙΑ";3
"ΛΑΥΡΕΝΤΙΟΣ";3
"ΜΑΥΡΑ";3
"ΜΕΛΑΝΘΙΑ";3
"ΜΕΝΕΞΙΑ";3
"ΜΕΤΑΞΕΝΙΑ";3
"ΜΗΤΡΟΔΩΡΑ";3
"ΜΙΚΑΕΛΑ";3
"ΜΙΧΑΛΙΑ";3
"ΜΟΝΙΚΑ";3
"ΜΟΣΧΟΣ";3
"ΜΩΥΣΗΣ";3
"ΝΙΚΟΔΗΜΟΣ";3
"ΞΑΚΟΥΣΤΗ";3
"ΟΜΟΡΦΟΥΛΑ";3
"ΠΑΝΑΓΙΩ";3
"ΠΕΛΟΠΙΔΑΣ";3
"ΠΛΟΥΜΙΣΤΗ";3
"ΠΟΛΥΖΩΗΣ";3
"ΡΑΦΑΕΛΑ";3
"ΡΑΦΑΗΛ";3
"ΡΟΔΑΜΑΝΘΗ";3
"ΡΟΖΑΝΝΑ";3
"ΡΟΪΔΩ";3
"ΣΑΒΒΑΤΩ";3
"ΣΕΒΑΣΜΙΑ";3
"ΣΕΛΗΝΗ";3
"ΣΙΛΒΕΣΤΡΟΣ";3
"ΣΤΑΜΑΤΕΛΛΑ";3
"ΣΤΑΥΡΙΤΣΑ";3
"ΣΤΕΡΓΙΑΝΝΗ";3
"ΣΥΡΜΟΥΛΑ";3
"ΤΑΝΙΑ";3
"ΤΖΟΓΙΑ";3
"ΤΙΤΙΚΑ";3
"ΤΟΥΛΑ";3
"ΥΠΑΤΙΑ";3
"ΦΛΩΡΙΝΑ";3
"ΦΟΙΒΟΣ";3
"ΦΡΑΝΤΖΕΣΚΟΣ";3
"ΦΩΚΙΩΝ";3
"ΧΑΡΗΣ";3
"ΧΡΙΣΤΟΔΟΥΛΑ";3
"ΧΡΥΣΟΣΤΟΜΗ";3
"ΧΡΥΣΩ";3
"ΑΒΕΡΚΙΟΣ";2
"ΑΓΟΡΑΣΤΗ";2
"ΑΓΟΡΟΥΛΑ";2
"ΑΔΕΛΑΪΔΑ";2
"ΑΔΡΙΑΝΟΣ";2
"ΑΘΗΝΟΔΩΡΟΣ";2
"ΑΘΗΝΟΥΛΑ";2
"ΑΙΓΛΗ";2
"ΑΚΡΙΒΟΥΛΑ";2
"ΑΛΚΗΣ";2
"ΑΛΚΙΝΟΟΣ";2
"ΑΛΚΙΣΤΗ";2
"ΑΛΤΑΝΗ";2
"ΑΜΑΡΥΛΛΙΣ";2
"ΑΝΑΣΤΑ";2
"ΑΝΔΡΙΑΝΝΑ";2
"ΑΝΔΡΙΑΝΟΣ";2
"ΑΝΕΖΑ";2
"ΑΝΙΤΑ";2
"ΑΝΝΙΤΑ";2
"ΑΝΤΡΕΑ";2
"ΑΝΤΩΝΙΝΑ";2
"ΑΝΥΣΙΑ";2
"ΑΠΟΛΛΩΝ";2
"ΑΡΓΥΡΙΑ";2
"ΑΡΙΑΝ";2
"ΑΡΙΣΤΟΣ";2
"ΑΡΙΣΤΟΦΑΝΗΣ";2
"ΑΡΧΙΜΗΔΗΣ";2
"ΑΡΧΟΝΤΗ";2
"ΑΡΧΟΝΤΙΣΣΑ";2
"ΑΣΗΜΕΝΗ";2
"ΑΣΤΡΙΝΙΑ";2
"ΑΥΓΟΥΣΤΙΝΑ";2
"ΑΥΓΟΥΣΤΙΝΗ";2
"ΑΥΓΟΥΣΤΙΝΟΣ";2
"ΑΦΘΟΝΙΑ";2
"ΑΧΜΕΤ";2
"ΒΑΓΙΟΥΛΑ";2
"ΒΑΚΙΝΑ";2
"ΒΑΛΑΝΤΗΣ";2
"ΒΑΛΕΝΤΙΝΟΣ";2
"ΒΕΛΙΣΣΑΡΙΟΣ";2
"ΒΕΝΕΤΑ";2
"ΒΕΝΕΤΤΑ";2
"ΒΕΝΙΑΜΙΝ";2
"ΒΕΡΓΟΣ";2
"ΒΗΣΣΑΡΙΟΣ";2
"ΒΙΚΕΝΤΙΑ";2
"ΓΑΡΟΥΦΑΛΙΑ";2
"ΓΕΡΑΣΙΜΗ";2
"ΓΟΥΛΙΕΛΜΟΣ";2
"ΓΡΑΜΜΑΤΙΑ";2
"ΔΗΜΟΥΛΑ";2
"ΔΙΑΛΕΚΤΗ";2
"ΔΙΑΜΑΝΤΗ";2
"ΔΙΟΜΗ";2
"ΔΟΜΗΝΙΚΗ";2
"ΔΟΝΑΤΟΣ";2
"ΔΡΟΣΟΣ";2
"ΕΔΟΥΑΡΔΟΣ";2
"ΕΛΙΣΣΑΙΟΣ";2
"ΕΜΜΕΛΕΙΑ";2
"ΕΜΟΡΦΙΑ";2
"ΕΡΗ";2
"ΕΡΡΙΚΑ";2
"ΕΥΒΟΙΑ";2
"ΕΥΔΟΞΙΟΣ";2
"ΕΥΘΑΛΕΙΑ";2
"ΕΥΚΛΕΙΑ";2
"ΖΑΪΡΑ";2
"ΖΑΚΕΛΙΝΑ";2
"ΖΑΚΛΙΝ";2
"ΖΑΡΙΦΗΣ";2
"ΗΒΗ";2
"ΗΛΙΑ";2
"ΗΛΙΑΔΑ";2
"ΗΛΙΑΝΗ";2
"ΘΕΟΔΩΡΟΥΛΑ";2
"ΘΕΟΚΛΕΙΑ";2
"ΘΕΟΚΤΙΣΤΗ";2
"ΘΕΟΝΙΑ";2
"ΘΕΟΧΑΡΙΣ";2
"ΘΕΣΣΑΛΟΝΙΚΗ";2
"ΘΙΣΒΗ";2
"ΘΩΜΗ";2
"ΙΒΕΛΙΝΑ";2
"ΙΕΡΟΘΕΟΣ";2
"ΙΚΑΡΟΣ";2
"ΙΟΥΛΙΤΤΑ";2
"ΚΑΛΛΙΑΝΘΗ";2
"ΚΑΛΛΙΝΑ";2
"ΚΑΛΛΙΣΘΕΝΗ";2
"ΚΑΝΕΛΛΟΣ";2
"ΚΑΡΜΕΝ";2
"ΚΑΡΟΛΟΣ";2
"ΚΑΡΥΟΦΥΛΛΗΣ";2
"ΚΑΡΥΟΦΥΛΛΙΑ";2
"ΚΗΡΥΚΟΣ";2
"ΚΙΚΗ";2
"ΚΛΕΟΒΟΥΛΟΣ";2
"ΚΛΕΩΝ";2
"ΚΛΗΜΕΝΤΙΝΗ";2
"ΚΛΥΤΑΙΜΝΗΣΤΡΑ";2
"ΚΟΜΝΗΝΟΣ";2
"ΚΟΜΝΩ";2
"ΚΟΝΔΥΛΙΑ ΜΑΡΙΑ";2
"ΚΡΟΥΣΤΑΛΕΝΙΑ";2
"ΚΥΡΑΝΝΑ";2
"ΚΥΡΙΛΛΟΣ";2
"ΚΥΡΟΣ";2
"ΛΑΜΠΡΑΚΗΣ";2
"ΛΑΜΠΡΙΑΝΑ";2
"ΛΕΑΝΔΡΟΣ";2
"ΛΕΪΛΑ";2
"ΛΕΟΝΑΡΔΟΣ";2
"ΛΙΛΙΑΝΑ";2
"ΛΙΝΑ";2
"ΛΟΥΛΟΥΔΙΑ";2
"ΜΑΓΙΟΥΛΑ";2
"ΜΑΚΑΡΙΟΣ";2
"ΜΑΝΙΑ";2
"ΜΑΡΓΑΡΩ";2
"ΜΑΡΓΙΤΣΑ";2
"ΜΑΡΙΟ";2
"ΜΑΡΟΥΔΑ";2
"ΜΑΡΟΥΔΙΑ";2
"ΜΑΡΟΥΛΗ";2
"ΜΑΡΟΥΛΙΑ";2
"ΜΑΡΟΥΛΙΩ";2
"ΜΑΡΩ";2
"ΜΑΤΟΥΛΑ";2
"ΜΕΡΚΟΥΡΙΟΣ";2
"ΜΕΤΑΜΟΡΦΗ";2
"ΜΕΤΑΞΟΥΛΑ";2
"ΜΙΡΑΝΤΑ";2
"ΜΠΕΤΙΝΑ";2
"ΜΥΡΟΠΗ";2
"ΝΑΚΟΣ";2
"ΝΑΝΤΙΑ";2
"ΝΕΣΤΟΡΑΣ";2
"ΝΟΜΙΚΗ";2
"ΝΟΡΑ";2
"ΝΤΙΝΑ";2
"ΟΜΗΡΟΣ";2
"ΟΡΣΙΑ";2
"ΟΡΧΑΝ";2
"ΠΑΪΚΟΣ";2
"ΠΑΪΣΙΟΣ";2
"ΠΑΝΤΩ";2
"ΠΑΝΩΡΕΑ";2
"ΠΑΡΜΕΝΙΩΝ";2
"ΠΑΣΧΑΛΙΩ";2
"ΠΑΤΡΙΤΣΙΑ";2
"ΠΑΤΡΟΚΛΟΣ";2
"ΠΕΡΣΑ";2
"ΠΕΤΡΙΝΑ";2
"ΠΕΤΡΙΝΗ";2
"ΠΙΠΙΤΣΑ";2
"ΠΟΘΗΤΗ";2
"ΠΟΛΥΔΩΡΟΣ";2
"ΠΟΛΥΝΕΙΚΗΣ";2
"ΠΟΛΥΝΙΚΗ";2
"ΠΥΘΑΓΟΡΑΣ";2
"ΠΥΡΡΟΣ";2
"ΡΑΛΛΗΣ";2
"ΡΕΝΑ";2
"ΡΗΓΙΝΑ";2
"ΡΟΒΕΡΤΟΣ";2
"ΡΟΔΟΘΕΑ";2
"ΡΟΖΑΝΑ";2
"ΡΟΥΛΑ";2
"ΡΟΥΜΠΙΝΑ";2
"ΡΟΥΣΑ";2
"ΣΑΒΒΙΝΑ";2
"ΣΑΒΙΝΑ";2
"ΣΑΛΩΜΗ";2
"ΣΑΜΨΩΝ";2
"ΣΕΜΕΛΗ";2
"ΣΙΔΕΡΟΥΛΑ";2
