"ΜΑΡΙΑ";6652
"ΣΙΜΟΝΗ";2
"ΣΜΑΡΑΓΔΩ";2
"ΣΟΥΣΑΝΝΑ";2
"ΣΟΥΣΣΑΝΑ";2
"ΣΤΑΘΟΥΛΑ";2
"ΣΤΑΣΙΝΗ";2
"ΣΤΑΥΡΙΑΝΗ";2
"ΣΤΕΡΓΙΑ";2
"ΣΤΕΡΓΟΥΛΑ";2
"ΣΤΕΡΙΑΝΗ";2
"ΣΥΛΒΑΝΑ";2
"ΣΩΖΙΑ";2
"ΣΩΣΑΝΑ";2
"ΣΩΤΗΡΑ";2
"ΣΩΦΡΟΝΙΑ";2
"ΤΑΜΑΡΑ";2
"ΤΑΡΣΙΤΣΑ";2
"ΤΖΕΝΗ";2
"ΤΖΟΥΛΙΑ";2
"ΤΙΤΟΣ";2
"ΤΡΙΓΩΝΑ";2
"ΤΡΥΓΩΝΑ";2
"ΤΣΑΜΠΙΚΟΣ";2
"ΦΑΙΔΩΝ";2
"ΦΙΛΙΣΙΑ";2
"ΦΙΛΟΠΟΙΜΗΝ";2
"ΦΡΑΝΤΣΕΣΚΑ";2
"ΦΩΤΩ";2
"ΧΑΪΔΕΜΕΝΗ";2
"ΧΑΡΙΤΟΥΛΑ";2
"ΧΙΤΟΠΟΥΛΑ";2
"ΧΡΙΣΤΟΘΕΑ";2
"ΧΡΙΣΤΟΦΙΛΗ";2
"ΧΡΟΝΗΣ";2
"ΧΡΥΣΑΝΑ";2
"ΧΡΥΣΟΒΑΛΑΝΤΙΟΣ";2
"ΧΡΥΣΟΒΕΡΓΗΣ";2
"ΧΡΥΣΟΘΕΑ";2
"ΧΡΥΣΟΠΗΓΗ";2
"ΩΡΑΙΑ";2
"ΑΓΑΘΑΓΓΕΛΟΣ";1
"ΑΓΑΘΟΚΛΕΙΑ";1
"ΑΓΑΘΟΝΙΚΟΣ";1
"ΑΓΑΠΙΑ";1
"ΑΓΓΕΛΙΔΑ";1
"ΑΓΓΕΛΙΚΑ";1
"ΑΓΓΕΡΟΥΛΑ";1
"ΑΓΗΣΙΛΕΙΑ";1
"ΑΓΙΣ";1
"ΑΓΟΡΩ";1
"ΑΔΕΛΑΪΣ";1
"ΑΔΡΙΑΝΗ";1
"ΑΕΛΙΤΑ";1
"ΑΕΛΛΩ";1
"ΑΘΑΝΑΤΟΣ";1
"ΑΪΜΑΝ";1
"ΑΪΝΟΥΡ";1
"ΑΪΝΤΑ";1
"ΑΪΡΕΝΑ";1
"ΑΚΙΝΔΥΝΑ";1
"ΑΚΡΙΒΟΣ";1
"ΑΚΥΛΑΣ";1
"ΑΛΕΞΑΝΤΕΡ";1
"ΑΛΗΘΙΝΗ";1
"ΑΛΙΝΑ";1
"ΑΛΙΣ";1
"ΑΛΙΣΑ";1
"ΑΛΜΑ";1
"ΑΛΜΠΑΝΑ";1
"ΑΛΤΑΝΑ";1
"ΑΛΥΑ";1
"ΑΜΑΝΑΤΙΟΣ";1
"ΑΜΒΡΟΣΙΑ";1
"ΑΜΕΡΙΣΩ";1
"ΑΜΕΡΣΙΑ";1
"ΑΜΥΝΤΑΣ";1
"ΑΝΑΓΝΩΣΤΗΣ";1
"ΑΝΑΝΙΑΣ";1
"ΑΝΑΡΓΥΡΙΑ";1
"ΑΝΔΡΕΑΝΗ";1
"ΑΝΔΡΙΚΟΥΛΑ";1
"ΑΝΕΖΗΝΙΩ";1
"ΑΝΕΖΙΝΑ";1
"ΑΝΕΛΑ";1
"ΑΝΕΣΤΙΝΑ";1
"ΑΝΘΟΝΙΚΗ";1
"ΑΝΘΟΥΣΑ";1
"ΑΝΙΚΑ";1
"ΑΝΝΕΖΑ";1
"ΑΝΝΕΖΙΝΑ";1
"ΑΝΝΙΝΟΣ";1
"ΑΝΝΥ";1
"ΑΝΟΙΞΙΑ";1
"ΑΝΟΥΣΩ";1
"ΑΝΤΑ";1
"ΑΝΤΖΟΥΛΙΑ";1
"ΑΝΤΙΓΟΝΟΣ";1
"ΑΝΤΙΚΛΕΙΑ";1
"ΑΝΤΟΝΥ";1
"ΑΝΤΡΗ";1
"ΑΝΤΡΙΑ";1
"ΑΝΤΡΙΑΝΗ";1
"ΑΝΤΡΙΑΝΝΑ";1
"ΑΝΤΡΟΥΛΛΑ";1
"ΑΝΤΩΑΝΝΕΤΑ";1
"ΑΞΙΟΣ";1
"ΑΡΑΜΠΕΛΑ";1
"ΑΡΙΑΘΝΗ";1
"ΑΡΙΜΗΣΤΟΣ";1
"ΑΡΙΜΝΗΣΤΕΑ";1
"ΑΡΙΝΝΑ";1
"ΑΡΙΣΑ";1
"ΑΡΙΣΤΕΙΑ";1
"ΑΡΙΣΤΕΙΔΟΥΛΑ";1
"ΑΡΙΣΤΕΛΑ";1
"ΑΡΙΣΤΙΝΑ";1
"ΑΡΙΣΤΟΒΟΥΛΑ";1
"ΑΡΙΣΤΟΔΗΜΟΣ";1
"ΑΡΙΣΤΟΘΕΑ";1
"ΑΡΙΣΤΟΚΛΕΙΑ";1
"ΑΡΙΣΤΟΤΕΛΑ";1
"ΑΡΙΣΤΟΤΕΛΕΙΑ";1
"ΑΡΛΕΤΑ";1
"ΑΡΟΥΣΙΑΚ";1
"ΑΡΡΙΑΝΟΣ";1
"ΑΡΣΕΝΟΗ";1
"ΑΡΤΙΝ ΑΓΚΟΠ";1
"ΑΡΧΟΝΤΕΙΑ";1
"ΑΡΧΟΝΤΗΣ";1
"ΑΡΧΟΝΤΙΝΑ";1
"ΑΡΧΟΝΤΙΩΝ";1
"ΑΣΑΝΩ";1
"ΑΣΗΜΗΝΑ";1
"ΑΣΗΜΗΣ";1
"ΑΣΠΡΟΥΛΑ";1
"ΑΣΤΕΡΟΠΗ";1
"ΑΣΤΕΡΩΠΗ";1
"ΑΣΤΗΡΟΠΗ";1
"ΑΣΤΡΙΝΗ";1
"ΑΣΥΔΙΑ";1
"ΑΣΥΝΟΥΛΑ";1
"ΑΥΓΕΡΗΣ";1
"ΑΥΓΟΥΣΤΑ";1
"ΑΥΤΑΝΤΙΛ";1
"ΑΦΕΝΤΙΑ";1
"ΑΦΕΝΤΩ";1
"ΑΦΡΟΥΛΑ";1
"ΑΧΙΛΛΕΙΑ";1
"ΒΑΓΙΟΣ";1
"ΒΑΛΑΣΗ";1
"ΒΑΛΕΡΗ";1
"ΒΑΛΕΡΙ";1
"ΒΑΛΜΠΟΝΑ";1
"ΒΑΛΣΑΜΙΝΑ";1
"ΒΑΛΣΑΜΩ";1
"ΒΑΝΕΣΣΑ";1
"ΒΑΡΔΗΣ";1
"ΒΑΡΣΑΜΗΣ";1
"ΒΑΣΙΛΑΚΗΣ";1
"ΒΑΣΙΛΙΑΝΑ";1
"ΒΑΣΙΛΙΚΑ";1
"ΒΑΣΙΛΙΝΑ";1
"ΒΑΣΙΛΙΣΑ";1
"ΒΕΛΛΙΟΣ";1
"ΒΕΝΕΔΙΚΤΗ";1
"ΒΕΝΕΤΙΟΣ";1
"ΒΕΝΕΤΣΑΝΑ";1
"ΒΕΝΕΤΣΙΑΝΑ";1
"ΒΕΡΓΟΥΛΑ";1
"ΒΕΡΙΝΗ";1
"ΒΕΡΡΑ";1
"ΒΗΛΔΑΝ";1
"ΒΙΕΡΑ";1
"ΒΙΚΕΝΤΙΟΣ";1
"ΒΙΚΗ";1
"ΒΙΝΙΕΡΗΣ";1
"ΒΙΟΛΑΝΘΗ";1
"ΒΙΡΓΕΝΙΑ";1
"ΒΛΑΣΣΙΟΣ";1
"ΒΛΟΥΤΙΝΑ";1
"ΒΟΥΖΙΑΝΑ";1
"ΒΡΑΣΙΔΑΣ";1
"ΒΡΕΤΤΑΝΙΑ";1
"ΒΡΙΣΗΙΔΑ";1
"ΓΑΛΑΤΙΑ";1
"ΓΑΛΑΤΣΙΑ";1
"ΓΑΡΟΥΦΑΛΕΝΙΑ";1
"ΓΑΡΟΥΦΑΛΛΙΑ";1
"ΓΑΡΥΦΑΛΛΟΣ";1
"ΓΑΡΥΦΑΛΛΩ";1
"ΓΑΣΠΑΡΗΣ";1
"ΓΕΡΑΚΗΣ";1
"ΓΕΡΑΣΙΑ";1
"ΓΕΡΑΣΙΜΑ";1
"ΓΕΡΜΑΝΟΣ";1
"ΓΕΩΡΓΙΤΣΑ";1
"ΓΕΩΡΓΟΥΛΑ";1
"ΓΙΑΚΟΥΜΗΣ";1
"ΓΙΑΝΝΟΥΛΙΤΣΑ";1
"ΓΙΟΝΙΝΤΑ";1
"ΓΙΟΥΛΣΑΜΗ";1
"ΓΙΟΥΝΟΝΑ";1
"ΓΙΟΥΣΟΥΦ";1
"ΓΙΟΧΑΝΑ";1
"ΓΚΑΜΠΡΙΕΛΛΑ";1
"ΓΚΑΡΑΜΠΕΤ";1
"ΓΚΑΡΥ";1
"ΓΚΙΟΥΚΣΕΛ";1
"ΓΚΙΟΥΛΛΗ";1
"ΓΚΙΟΥΛΤΕΝ";1
"ΓΚΙΟΥΛΧΑΝ";1
"ΓΚΙΟΥΝΕΡ";1
"ΓΛΥΚΟΜΑΧΗ";1
"ΓΟΥΕΝΤΥ";1
"ΓΡΑΜΜΑΤΑ";1
"ΓΡΑΜΜΑΤΩ";1
"ΓΩΓΩ";1
"ΔΑΜΑΣΚΗΝΗ";1
"ΔΑΜΙΑΝΗ";1
"ΔΑΜΙΑΝΟΥΛΑ";1
"ΔΑΜΟΚΛΕΙΑ";1
"ΔΕΔΟΥΣΗΣ";1
"ΔΕΜΗΣ";1
"ΔΕΝΑΛΟΗ";1
"ΔΕΥΚΑΛΙΩΝ";1
"ΔΗΜΑΡΙΣΤΗ";1
"ΔΗΜΟΚΛΕΙΑ";1
"ΔΗΜΟΚΡΑΤΙΑ";1
"ΔΙΑΚΟΥΜΗΣ";1
"ΔΙΑΛΕΚΤΟΣ";1
"ΔΙΑΜΑΝΤΙΑ";1
"ΔΙΑΝΕΛΙΑ";1
"ΔΙΑΣΥΝΩ";1
"ΔΙΔΩ";1
"ΔΙΟΓΕΝΙΑ";1
"ΔΙΩΝΥΣΙΑ";1
"ΔΟΜΗΝΑ";1
"ΔΟΜΝΙΚΑ";1
"ΔΟΥΚΑΙΝΙΤΣΑ";1
"ΔΟΥΚΑΣ";1
"ΔΟΥΚΕΝΗ";1
"ΔΟΥΚΗΤΙΑ";1
"ΔΡΑΚΟΝΤΗΣ";1
"ΔΡΙΑΔΗ";1
"ΔΡΟΣΕΡΗ";1
"ΔΩΡΑ";1
"ΔΩΡΙΤΑ";1
"ΔΩΡΟΘΕΟΣ";1
"ΕΒΕΛΙΝΑ";1
"ΕΒΕΛΥΝ";1
"ΕΒΗ";1
"ΕΙΛΙΚΡΙΝΕΙΑ";1
"ΕΛΑΙΑ";1
"ΕΛΑΙΑΝΘΗ";1
"ΕΛΑΣΙΑ";1
"ΕΛΒΕΤΙΑ";1
"ΕΛΕΝ";1
"ΕΛΕΝΕΤΑ";1
"ΕΛΕΟΝΟΡΑ";1
"ΕΛΕΣΑ";1
"ΕΛΕΣΣΑ";1
"ΕΛΕΥΘΕΡΟΝΙΚΗ";1
"ΕΛΚΙΩΝΗ";1
"ΕΛΜΙΝΑ";1
"ΕΛΠΙΔΗΣ";1
"ΕΛΠΙΔΟΦΟΡΑ";1
"ΕΜΑΝΘΟΥΛΑ";1
"ΕΜΙΛΙΑ";1
"ΕΝΚΕΛΕΝΤΑ";1
"ΕΞΑΡΧΟΣ";1
"ΕΠΑΜΕΙΝΩΝΔΙΑ";1
"ΕΠΙΜΕΛΕΙΑ";1
"ΕΡΓΙΝΑ";1
"ΕΡΓΙΝΟΥΣΑ";1
"ΕΡΓΚΙΝ";1
"ΕΡΙΑΛΝΤΑ";1
"ΕΡΙΑΝΝΑ";1
"ΕΡΙΕΤΤΑ";1
"ΕΡΙΕΤΤΗ";1
"ΕΡΙΚ";1
"ΕΡΙΚΑ";1
"ΕΡΙΚΕΤΗ";1
"ΕΡΜΕΛΙΝΤΑ";1
"ΕΡΜΗΝΑ";1
"ΕΡΜΗΝΙΑ";1
"ΕΡΜΗΣ";1
"ΕΡΣΑΝ";1
"ΕΡΩΤΟΘΕΑ";1
"ΕΡΩΦΥΛΛΗ";1
"ΕΣΑΪΑ";1
"ΕΣΘΗΡ";1
"ΕΣΜΕΡΑΛΝΤΑ";1
"ΕΣΠΕΡΙΔΑ";1
"ΕΣΡΕΦ";1
"ΕΣΤΕΛΛΑ";1
"ΕΤΕΟΚΛΗΣ";1
"ΕΥΓΕΝΕΙΑ";1
"ΕΥΗ";1
"ΕΥΘΥΜΗΣ";1
"ΕΥΚΛΕΙΔΗΣ";1
"ΕΥΜΕΝΙΑ";1
"ΕΥΜΕΝΙΟΣ";1
"ΕΥΜΟΡΦΥΛΗ";1
"ΕΥΝΙΚΗ";1
"ΕΥΡΙΑΝΘΗ";1
"ΕΥΡΥΒΙΑΔΗΣ";1
"ΕΥΡΥΝΩΜΗ";1
"ΕΥΡΩΠΑΙΑ";1
"ΕΥΣΤΑΘΕΙΑ";1
"ΕΥΤΑΞΙΑ";1
"ΕΥΦΟΡΙΑ";1
"ΕΥΦΡΑΝΣΙΑ";1
"ΕΦΕΥΡΕΤΙΣΑ";1
"ΕΦΥΓΕΝΙΑ";1
"ΖΑΪΜΗΣ";1
"ΖΑΚΕΛΙΝ";1
"ΖΑΜΠΕΛΛΑ";1
"ΖΑΜΠΕΤΤΑ";1
"ΖΑΜΠΕΤΩ";1
"ΖΑΝΕΤΑ";1
"ΖΑΡΟΥΪ";1
"ΖΑΦΕΙΡΕΝΙΑ";1
"ΖΑΦΕΙΡΟΣ";1
"ΖΑΧΑΡΑΤΗ";1
"ΖΑΧΑΡΙΑ";1
"ΖΑΧΑΡΙΤΣΑ";1
"ΖΑΧΕΡ";1
"ΖΕΝΕΒΙΕΒ";1
"ΖΗΣΑ";1
"ΖΗΣΟΥΔΑ";1
"ΖΗΣΟΥΛΑ";1
"ΖΗΣΩ";1
"ΖΟΥΜΠΟΥΛΙΤΣΑ";1
"ΖΩΑΝΝΑ";1
"ΖΩΓΡΑΦΑ";1
"ΖΩΓΡΑΦΕΝΙΑ";1
"ΖΩΓΡΑΦΩ ΓΕΩΡΓΙΑ";1
"ΖΩΖΕΦ";1
"ΖΩΟΠΗΓΗ";1
"ΖΩΡΖ";1
"ΗΛΙΟΣΤΑΛΑΚΤΗ";1
"ΘΑΛΑΣΣΙΑ";1
"ΘΑΛΗΣ";1
"ΘΕΑΝΟΥΛΑ";1
"ΘΕΚΛΗ";1
"ΘΕΛΞΗΝΟΗ";1
"ΘΕΛΞΙΝΟΗ";1
"ΘΕΟΚΛΗΣ";1
"ΘΕΟΚΛΙΑ";1
"ΘΕΟΚΤΙΣΤΟΣ";1
"ΘΕΟΛΟΓΗΣ";1
"ΘΕΟΝΑΣ";1
"ΘΕΟΠΗΓΗ";1
"ΘΕΟΠΙΣΤΙΑ";1
"ΘΕΟΠΛΑΣΤΗ";1
"ΘΕΟΣΤΟΡΟΥΛΑ";1
"ΘΕΟΤΟΚΗΣ";1
"ΘΕΟΦΙΛΙΑ";1
"ΘΕΟΦΙΛΙΤΣΑ";1
"ΘΕΟΦΥΛΛΗ";1
"ΘΕΡΕΣΙΑ-ΜΑΡΙΑ";1
"ΘΕΣΑΛΙΑ";1
"ΘΕΤΙΔΑ";1
"ΘΕΤΙΣ";1
"ΘΕΦΑΝΩ";1
"ΘΥΡΣΟΣ";1
"ΘΩΜΟΥΛΑ";1
"ΙΑΚΩΒΙΝΑ";1
"ΙΒΑΝΑ";1
"ΙΕΡΟΥΣΑΛΗΜ";1
"ΙΕΡΩΝΥΜΟΣ";1
"ΙΖΑΜΠΕΛΑ";1
"ΙΛΑΡΙΩΝ";1
"ΙΛΙΑ";1
"ΙΛΟΝΑ";1
"ΙΛΧΑΝ";1
"ΙΝΓΚΗΣ";1
"ΙΟΛΑΝΔΑ";1
"ΙΟΝΑ";1
"ΙΟΝΗ";1
"ΙΟΡΔΑΝΙΑ";1
"ΙΟΥΛΙΤΑ";1
"ΙΟΥΣΤΙΝΑ";1
"ΙΟΥΣΤΙΝΗ";1
"ΙΡΕΝΑ";1
"ΙΡΙΝΑ";1
"ΙΣΙΝΤΑ";1
"ΙΦΙΚΡΑΤΗΣ";1
"ΙΩΑΝΝΕΤΑ";1
"ΙΩΝΑΣ";1
"ΙΩΝΙΑ";1
"ΚΑΛΙΝΙΚΗ";1
"ΚΑΛΙΣΘΕΝΗ";1
"ΚΑΛΙΤΣΑ";1
"ΚΑΛΛΙΝΙΚΗ";1
"ΚΑΛΛΙΝΙΚΟΣ";1
"ΚΑΛΛΙΣ";1
"ΚΑΛΛΙΣΤΑ";1
"ΚΑΛΛΙΤΣΑ";1
"ΚΑΛΛΥΝΑ";1
"ΚΑΛΟΤΙΝΑ";1
"ΚΑΛΟΥΔΗΣ";1
"ΚΑΛΟΥΔΙΤΣΑ";1
"ΚΑΜΕΛΙΑ";1
"ΚΑΝΑΚΗΣ";1
"ΚΑΝΑΡΗΣ";1
"ΚΑΝΕΛΙΑ";1
"ΚΑΝΕΛΛΙΑ";1
"ΚΑΝΤΙΑ";1
"ΚΑΡΑΤΖΑΣ";1
"ΚΑΡΑΦΥΛΛΙΑ";1
"ΚΑΡΕΝ";1
"ΚΑΡΜΕΛΑ";1
"ΚΑΡΜΕΛΑ-ΧΡΙΣΤΙΝ";1
"ΚΑΡΜΗ";1
"ΚΑΣΤΑΝΑ";1
"ΚΑΤΑΡΙΝΑ";1
"ΚΑΤΑΦΥΓΗ";1
"ΚΑΤΕΡΙΝΗ";1
"ΚΑΤΙΦΕΝΙΑ";1
"ΚΑΤΡΙΝΑ";1
"ΚΑΦΕΝΙΑ";1
"ΚΕΡΑΝΗ";1
"ΚΕΡΑΣΣΩ";1
"ΚΕΡΑΤΣΩ";1
"ΚΕΡΚΥΡΑ";1
"ΚΙΚΙΛΙΑ";1
"ΚΙΛΙΚΙΑ";1
"ΚΙΤΣΑ";1
"ΚΛΑΡΑ";1
"ΚΛΕΑΡΕΤΗ";1
"ΚΛΕΙΑΡΕΤΗ";1
"ΚΛΕΙΟΝΙΚΗ";1
"ΚΛΕΟΔΗΜΟΣ";1
"ΚΛΕΟΝΙΚΟΣ";1
"ΚΛΗΜΕΝΤΙΑ";1
"ΚΛΗΤΕΙΑ";1
"ΚΛΩΝΑΡΑ";1
"ΚΟΚΚΩΝΑ";1
"ΚΟΚΚΩΝΗ";1
"ΚΟΜΙΣΣΑ";1
"ΚΟΝΔΥΛΩ";1
"ΚΟΝΙΛΑ";1
"ΚΟΝΤΗ";1
"ΚΟΡΑΣΙΑ";1
"ΚΟΡΤΕΣΣΑ";1
"ΚΟΡΩΝΑ";1
"ΚΟΣΜΙΑ";1
"ΚΟΣΜΟΥΛΑ";1
"ΚΟΥΖΗΝΙΑ";1
"ΚΟΥΖΙΝΙΑ";1
"ΚΟΥΛΑ";1
"ΚΡΕΟΥΣΑ";1
"ΚΡΗΤΙΚΗ";1
"ΚΡΙΝΑ";1
"ΚΡΙΝΗ";1
"ΚΡΙΝΙΩ";1
"ΚΡΙΝΟΥΛΑ";1
"ΚΡΙΣΤΙΝΑ";1
"ΚΡΙΣΤΟΦ";1
"ΚΡΙΤΩΝ";1
"ΚΡΥΝΙΩ";1
"ΚΡΥΣΤΑΛΗ";1
"ΚΥΝΘΙΑ";1
"ΚΥΠΑΡΙΣΣΩ";1
"ΚΥΠΡΙΑΝΗ";1
"ΚΥΠΡΙΑΝΟΣ";1
"ΚΥΡΑΝΘΗ";1
"ΚΥΡΑΝΝΩ";1
"ΚΥΡΑΝΟΥ";1
"ΚΥΡΑΤΣΑ";1
"ΚΥΡΑΤΣΙΩ";1
"ΚΥΡΙΑΦΙΝΑ";1
"ΚΥΡΟΥΛΑ";1
"ΚΩΝΣΤΑΝΤΖΑ";1
"ΚΩΣΤΑΝΤΙΑ";1
"ΛΑΖΑΡΕΤΑ";1
"ΛΑΖΑΡΙΑ";1
"ΛΑΖΑΡΟΥΛΑ";1
"ΛΑΚΗΣ";1
"ΛΑΜΠΡΗ";1
"ΛΑΜΠΡΙΝΟΣ";1
"ΛΑΜΠΩ";1
"ΛΑΟΚΡΑΤΙΑ";1
"ΛΑΡΙΑΔΑ";1
"ΛΑΡΙΣΑ";1
"ΛΑΡΜΠΙ";1
"ΛΑΣΚΑΡΗΣ";1
"ΛΑΣΚΑΡΩ";1
"ΛΑΦΙΝΑ";1
"ΛΕΛΟΥΔΙΑ";1
"ΛΕΜΟΝΘΕΑ";1
"ΛΕΜΟΝΙΤΣΑ";1
"ΛΕΟΝΤΙΟΣ";1
"ΛΕΟΝΩΡΑ";1
"ΛΕΥΚΑΔΑ";1
"ΛΕΥΚΟΦΡΥΣ";1
"ΛΕΩΝΗ";1
"ΛΕΩΝΟΡΑ";1
"ΛΙΑ";1
"ΛΙΑΝΑ";1
"ΛΙΒΕΡΗΣ";1
"ΛΙΛΙΑ";1
"ΛΙΛΙΚΑ";1
"ΛΙΜΠΕΡΤΥ";1
